  [1m[36m (8.8ms)[0m  [1mCREATE TABLE "commentmeta" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "meta_id" integer, "comment_id" integer, "meta_key" varchar(255), "meta_value" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (1.4ms)[0m  CREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "comment_ID" integer, "comment_post_ID" integer, "comment_author" text, "comment_author_email" varchar(255), "comment_author_url" varchar(255), "comment_author_IP" varchar(255), "comment_date" datetime, "comment_date_gmt" datetime, "comment_content" text, "comment_karma" integer, "comment_approved" varchar(255), "comment_agent" varchar(255), "comment_type" varchar(255), "comment_parent" integer, "user_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (1.7ms)[0m  [1mCREATE TABLE "links" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "link_id" integer, "link_url" varchar(255), "link_name" varchar(255), "link_image" varchar(255), "link_target" varchar(255), "link_description" varchar(255), "link_visible" varchar(255), "link_owner" integer, "link_rating" integer, "link_updated" date, "time" varchar(255), "link_rel" varchar(255), "link_notes" text, "link_rss" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (1.7ms)[0m  CREATE TABLE "options" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "option_id" integer, "blog_id" integer, "option_name" varchar(255), "option_value" text, "autoload" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (1.7ms)[0m  [1mCREATE TABLE "postmeta" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "meta_id" integer, "post_id" integer, "meta_key" varchar(255), "meta_value" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (1.7ms)[0m  CREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "post_id" integer, "post_author" integer, "post_date" datetime, "post_date_gmt" datetime, "post_content" text, "post_title" text, "post_excerpt" text, "post_status" varchar(255), "comment_status" varchar(255), "ping_status" varchar(255), "post_password" varchar(255), "post_name" varchar(255), "to_ping" text, "pinged" text, "post_modified" datetime, "post_modified_gmt" datetime, "post_content_filtered" text, "post_parent" integer, "guid" varchar(255), "menu_order" integer, "post_type" varchar(255), "post_mime_type" varchar(255), "comment_count" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "term_relationships" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "object_id" integer, "term_taxonomy_id" integer, "term_order" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (2.1ms)[0m  CREATE TABLE "term_taxonomies" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "term_taxonomy_id" integer, "term_id" integer, "taxonomy" varchar(255), "description" text, "parent" integer, "count" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "terms" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "term_id" integer, "name" varchar(255), "slug" varchar(255), "term_group" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (2.2ms)[0m  CREATE TABLE "usermeta" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "umeta_id" integer, "user_id" integer, "meta_key" varchar(255), "meta_value" text, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (2.7ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "user_login" varchar(255), "user_pass" varchar(255), "user_nicename" varchar(255), "user_email" varchar(255), "user_url" varchar(255), "user_registered" datetime, "user_activation_key" varchar(255), "user_status" integer, "display_name" varchar(255), "created_at" datetime, "updated_at" datetime, "salt" varchar(255)) [0m
